date,symbol,side,currency,underlying,asset_type,price,quantity,commission,fees,stop_loss,profit_target,tags,notes,spread_id
2023-05-05T09:59:00-0400,MESM23,buy,USD,MES,future,4126.25,2.0,1.54,0.0,4121.75,4130.75,ML (A),,0Cyq6WFs
2023-05-05T13:55:24-0400,MESM23,sell,USD,MES,future,4143.25,1.0,0.77,0.0,4121.75,4130.75,ML (A),,0Cyq6WFs
2023-05-05T10:23:55-0400,MESM23,sell,USD,MES,future,4130.75,1.0,0.77,0.0,4121.75,4130.75,ML (A),,0Cyq6WFs
2023-07-17T10:27:29-0400,ESU23,buy,USD,ES,future,4545.0,1.0,0.0,0.0,4541.0,4556.0,"ML (A),OpenTrade",,0lyq4zWB
2023-07-17T12:19:25-0400,ESU23,sell,USD,ES,future,4549.0,1.0,0.0,0.0,4541.0,4556.0,"ML (A),OpenTrade",,0lyq4zWB
2023-05-22T04:39:21-0400,MESM23,buy,USD,MES,future,4204.5,3.0,2.31,0.0,4200.75,4212.0,ML (A+),,0mu9BSI4
2023-05-22T06:50:01-0400,MESM23,sell,USD,MES,future,4200.75,3.0,2.31,0.0,4200.75,4212.0,ML (A+),,0mu9BSI4
2023-12-18T09:32:47-0500,MESH24,buy,USD,MES,future,4784.25,4.0,0.0,0.0,N/A,N/A,ML (A),<br>,0TZvzn74
2023-12-18T10:12:54-0500,MESH24,sell,USD,MES,future,4786.0,2.0,0.0,0.0,N/A,N/A,ML (A),<br>,0TZvzn74
2023-12-18T10:00:56-0500,MESH24,sell,USD,MES,future,4789.25,2.0,0.0,0.0,N/A,N/A,ML (A),<br>,0TZvzn74
2023-06-23T03:06:08-0400,MESU23,buy,USD,MES,future,4408.0,3.0,2.31,0.0,4404.0,4418.0,MRL (A),,19BX7YUZ
2023-06-23T03:15:03-0400,MESU23,sell,USD,MES,future,4411.0,2.0,1.54,0.0,4404.0,4418.0,MRL (A),,19BX7YUZ
2023-06-23T03:19:39-0400,MESU23,sell,USD,MES,future,4409.5,1.0,0.77,0.0,4404.0,4418.0,MRL (A),,19BX7YUZ
2023-08-11T09:54:00-0400,MESU23,buy,USD,MES,future,4467.25,2.0,1.54,0.0,4467.25,4452.0,MS (A),,1dXNU6JA
2023-08-11T09:45:11-0400,MESU23,sell,USD,MES,future,4463.0,2.0,1.54,0.0,4467.25,4452.0,MS (A),,1dXNU6JA
2023-04-18T10:25:11-0400,ESM23,sell,USD,ES,future,4178.0,1.0,2.29,0.0,4178.0,4193.0,"MRL (B),Pre-empt",,1fpCt71H
2023-04-18T10:17:08-0400,ESM23,buy,USD,ES,future,4181.5,1.0,2.29,0.0,4178.0,4193.0,"MRL (B),Pre-empt",,1fpCt71H
2023-12-18T10:17:23-0500,MESH24,buy,USD,MES,future,4789.0,1.0,0.0,0.0,N/A,N/A,ML (A),<br>,1jrR2DEL
2023-12-18T10:45:55-0500,MESH24,sell,USD,MES,future,4785.5,2.0,0.0,0.0,N/A,N/A,ML (A),<br>,1jrR2DEL
2023-12-18T10:17:20-0500,MESH24,buy,USD,MES,future,4789.0,1.0,0.0,0.0,N/A,N/A,ML (A),<br>,1jrR2DEL
2023-11-09T10:40:11-0500,MESZ23,sell,USD,MES,future,4388.0,2.0,1.54,0.0,4392.0,4380.0,MS (A),,1RXbIhof
2023-11-09T10:51:11-0500,MESZ23,buy,USD,MES,future,4392.0,2.0,1.54,0.0,4392.0,4380.0,MS (A),,1RXbIhof
2023-06-06T11:21:52-0400,MESM23,sell,USD,MES,future,4285.0,1.0,0.77,0.0,4280.25,4293.0,ML (A),,2FGGfqep
2023-06-06T10:52:43-0400,MESM23,sell,USD,MES,future,4291.0,1.0,0.77,0.0,4280.25,4293.0,ML (A),,2FGGfqep
2023-06-06T10:41:53-0400,MESM23,buy,USD,MES,future,4284.0,3.0,2.31,0.0,4280.25,4293.0,ML (A),,2FGGfqep
2023-06-06T10:45:42-0400,MESM23,sell,USD,MES,future,4290.75,1.0,0.77,0.0,4280.25,4293.0,ML (A),,2FGGfqep
2023-04-20T12:42:20-0400,ESM23,buy,USD,ES,future,4163.0,1.0,2.29,0.0,N/A,N/A,"ML (C),Pre-empt",,2QEMclhI
2023-04-20T12:46:00-0400,ESM23,sell,USD,ES,future,4163.75,1.0,2.29,0.0,N/A,N/A,"ML (C),Pre-empt",,2QEMclhI
2023-06-27T04:30:55-0400,MESU23,sell,USD,MES,future,4379.5,3.0,2.31,0.0,4379.5,4391.0,ML (A+),,2qFFTMFo
2023-06-27T03:00:56-0400,MESU23,buy,USD,MES,future,4383.25,3.0,2.31,0.0,4379.5,4391.0,ML (A+),,2qFFTMFo
2023-05-17T15:20:27-0400,MESM23,sell,USD,MES,future,4171.0,2.0,1.54,0.0,4165.5,4182.5,ML (A),,2ze0RlnJ
2023-05-17T15:05:16-0400,MESM23,buy,USD,MES,future,4169.5,2.0,1.54,0.0,4165.5,4182.5,ML (A),,2ze0RlnJ
2023-06-27T11:04:45-0400,MESU23,sell,USD,MES,future,4385.0,1.0,0.77,0.0,4383.5,4495.0,ML (A),,2zOcBpWk
2023-06-27T10:35:43-0400,MESU23,buy,USD,MES,future,4386.25,3.0,2.31,0.0,4383.5,4495.0,ML (A),,2zOcBpWk
2023-06-27T11:00:37-0400,MESU23,sell,USD,MES,future,4391.0,2.0,1.54,0.0,4383.5,4495.0,ML (A),,2zOcBpWk
2023-11-09T09:48:58-0500,MESZ23,sell,USD,MES,future,4395.5,2.0,1.54,0.0,4399.5,4380.0,MS (A),,3eBCHf3f
2023-11-09T09:52:01-0500,MESZ23,buy,USD,MES,future,4399.5,2.0,1.54,0.0,4399.5,4380.0,MS (A),,3eBCHf3f
2023-10-19T10:56:45-0400,MESZ23,buy,USD,MES,future,4326.0,4.0,3.08,0.0,4335.75,4326.0,MS (A),<br>,3KwVs8US
2023-10-19T10:37:14-0400,MESZ23,sell,USD,MES,future,4331.75,8.0,6.16,0.0,4335.75,4326.0,MS (A),<br>,3KwVs8US
2023-10-19T11:25:01-0400,MESZ23,buy,USD,MES,future,4328.5,4.0,3.08,0.0,4335.75,4326.0,MS (A),<br>,3KwVs8US
2023-11-08T10:01:07-0500,MESZ23,sell,USD,MES,future,4401.0,1.0,0.77,0.0,N/A,N/A,ML (A),,3M2TWDDY
2023-11-08T10:01:07-0500,MESZ23,sell,USD,MES,future,4401.0,1.0,0.77,0.0,N/A,N/A,ML (A),,3M2TWDDY
2023-11-08T10:00:03-0500,MESZ23,buy,USD,MES,future,4404.75,1.0,0.77,0.0,N/A,N/A,ML (A),,3M2TWDDY
2023-11-08T10:00:03-0500,MESZ23,buy,USD,MES,future,4404.75,1.0,0.77,0.0,N/A,N/A,ML (A),,3M2TWDDY
2023-08-01T10:29:28-0400,ESU23,sell,USD,ES,future,4594.75,1.0,2.29,0.0,N/A,N/A,MS (A),,3x0zVxZq
2023-08-01T10:35:25-0400,ESU23,buy,USD,ES,future,4598.75,1.0,2.29,0.0,N/A,N/A,MS (A),,3x0zVxZq
2023-05-09T06:35:01-0400,MESM23,buy,USD,MES,future,4138.5,2.0,1.54,0.0,4135.5,4145.0,MRL (A),,3zp0f4Kk
2023-05-09T07:24:18-0400,MESM23,sell,USD,MES,future,4135.5,2.0,1.54,0.0,4135.5,4145.0,MRL (A),,3zp0f4Kk
2023-04-11T10:50:01-0400,ESM23,buy,USD,ES,future,4134.25,1.0,2.29,0.0,4131.0,4138.75,MRL (A),,4fiJSQon
2023-04-11T11:19:29-0400,ESM23,sell,USD,ES,future,4138.75,1.0,2.29,0.0,4131.0,4138.75,MRL (A),,4fiJSQon
2023-10-06T10:21:53-0400,MESZ23,buy,USD,MES,future,4257.5,6.0,4.62,0.0,4253.5,4279.0,MRL (B),<br>,4hpZLvIe
2023-10-06T10:30:07-0400,MESZ23,sell,USD,MES,future,4279.0,3.0,2.31,0.0,4253.5,4279.0,MRL (B),<br>,4hpZLvIe
2023-10-06T10:23:50-0400,MESZ23,sell,USD,MES,future,4266.0,3.0,2.31,0.0,4253.5,4279.0,MRL (B),<br>,4hpZLvIe
2023-10-05T10:15:51-0400,MESZ23,sell,USD,MES,future,4276.5,6.0,4.62,0.0,4280.5,4266.0,MS (B),<br>,4NTeD8nC
2023-10-05T10:17:57-0400,MESZ23,buy,USD,MES,future,4280.25,6.0,4.62,0.0,4280.5,4266.0,MS (B),<br>,4NTeD8nC
2023-05-18T09:55:23-0400,MESM23,sell,USD,MES,future,4166.0,2.0,1.54,0.0,4166.0,4182.5,ML (B),,4r4d0pPx
2023-05-18T09:51:59-0400,MESM23,buy,USD,MES,future,4169.75,2.0,1.54,0.0,4166.0,4182.5,ML (B),,4r4d0pPx
2023-04-20T11:30:00-0400,ESM23,buy,USD,ES,future,4156.5,1.0,2.29,0.0,4152.75,4168.25,ML (B),,4TyQHvbj
2023-04-20T11:34:56-0400,ESM23,sell,USD,ES,future,4152.75,1.0,2.29,0.0,4152.75,4168.25,ML (B),,4TyQHvbj
2023-05-31T10:55:34-0400,MESM23,buy,USD,MES,future,4182.75,3.0,2.31,0.0,4182.75,4170.0,MS (A),,5eiayNPt
2023-05-31T10:48:35-0400,MESM23,sell,USD,MES,future,4179.0,3.0,2.31,0.0,4182.75,4170.0,MS (A),,5eiayNPt
2023-07-28T12:32:02-0400,ESU23,sell,USD,ES,future,4613.0,1.0,1.0,0.0,N/A,N/A,ML (A),,5hov8RC6
2023-07-28T12:11:32-0400,ESU23,buy,USD,ES,future,4609.5,1.0,2.29,0.0,N/A,N/A,ML (A),,5hov8RC6
2023-11-08T09:51:35-0500,MESZ23,buy,USD,MES,future,4407.0,1.0,0.0,0.0,4403.0,4416.0,ML (A),<br>,5Qn5aWbf
2023-11-08T09:58:36-0500,MESZ23,sell,USD,MES,future,4403.0,1.0,0.0,0.0,4403.0,4416.0,ML (A),<br>,5Qn5aWbf
2023-11-08T09:58:36-0500,MESZ23,sell,USD,MES,future,4403.0,1.0,0.0,0.0,4403.0,4416.0,ML (A),<br>,5Qn5aWbf
2023-11-08T09:51:35-0500,MESZ23,buy,USD,MES,future,4407.0,1.0,0.0,0.0,4403.0,4416.0,ML (A),<br>,5Qn5aWbf
2023-06-05T14:33:56-0400,MESM23,buy,USD,MES,future,4281.0,1.0,0.77,0.0,4290.5,4278.0,MS (A),,5R8WS4pM
2023-06-05T14:34:19-0400,MESM23,buy,USD,MES,future,4278.0,1.0,0.77,0.0,4290.5,4278.0,MS (A),,5R8WS4pM
2023-06-05T14:53:19-0400,MESM23,buy,USD,MES,future,4279.5,1.0,0.77,0.0,4290.5,4278.0,MS (A),,5R8WS4pM
2023-06-05T14:31:09-0400,MESM23,sell,USD,MES,future,4286.0,3.0,2.31,0.0,4290.5,4278.0,MS (A),,5R8WS4pM
2023-12-05T10:25:53-0500,MESZ23,sell,USD,MES,future,4571.5,4.0,2.88,0.0,4568.5,4584.0,ML (A),,5RV47HEG
2023-12-05T10:19:53-0500,MESZ23,buy,USD,MES,future,4572.5,4.0,2.88,0.0,4568.5,4584.0,ML (A),,5RV47HEG
2023-11-13T10:09:00-0500,MESZ23,buy,USD,MES,future,4411.75,1.0,0.77,0.0,4408.5,4429.0,MRL (A),,5vm0hMMc
2023-11-13T10:09:00-0500,MESZ23,buy,USD,MES,future,4411.75,1.0,0.77,0.0,4408.5,4429.0,MRL (A),,5vm0hMMc
2023-11-13T10:46:03-0500,MESZ23,sell,USD,MES,future,4419.0,1.0,0.77,0.0,4408.5,4429.0,MRL (A),,5vm0hMMc
2023-11-13T11:33:07-0500,MESZ23,sell,USD,MES,future,4429.0,1.0,0.77,0.0,4408.5,4429.0,MRL (A),,5vm0hMMc
2023-11-16T10:08:28-0500,MESZ23,sell,USD,MES,future,4519.25,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:15:19-0500,MESZ23,sell,USD,MES,future,4517.25,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:15:19-0500,MESZ23,sell,USD,MES,future,4517.25,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:09:37-0500,MESZ23,buy,USD,MES,future,4521.25,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:08:28-0500,MESZ23,sell,USD,MES,future,4519.25,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:09:37-0500,MESZ23,buy,USD,MES,future,4521.25,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:05:37-0500,MESZ23,buy,USD,MES,future,4522.75,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-11-16T10:05:37-0500,MESZ23,buy,USD,MES,future,4522.75,1.0,0.77,0.0,4517.25,4533.0,ML (A+),,6dccGpPr
2023-08-24T13:13:47-0400,MESU23,sell,USD,MES,future,4413.0,1.0,0.77,0.0,4417.0,4400.0,MS (A+),<br>,6LwpJSna
2023-08-24T14:01:05-0400,MESU23,buy,USD,MES,future,4413.0,1.0,0.77,0.0,4417.0,4400.0,MS (A+),<br>,6LwpJSna
2023-08-24T13:26:50-0400,MESU23,buy,USD,MES,future,4407.5,1.0,0.77,0.0,4417.0,4400.0,MS (A+),<br>,6LwpJSna
2023-08-24T13:13:49-0400,MESU23,sell,USD,MES,future,4413.25,1.0,0.77,0.0,4417.0,4400.0,MS (A+),<br>,6LwpJSna
2023-06-14T10:05:54-0400,MESU23,sell,USD,MES,future,4428.5,1.0,0.77,0.0,4420.25,4432.0,ML (A),,6mUY9HlV
2023-06-14T10:25:13-0400,MESU23,sell,USD,MES,future,4424.75,1.0,0.77,0.0,4420.25,4432.0,ML (A),,6mUY9HlV
2023-06-14T10:11:32-0400,MESU23,sell,USD,MES,future,4427.5,1.0,0.77,0.0,4420.25,4432.0,ML (A),,6mUY9HlV
2023-06-14T09:59:56-0400,MESU23,buy,USD,MES,future,4424.0,3.0,2.31,0.0,4420.25,4432.0,ML (A),,6mUY9HlV
2023-06-15T14:32:30-0400,MESU23,sell,USD,MES,future,4468.25,1.0,0.77,0.0,4458.5,4480.0,"EarlyClose,ML (A)",,6nAHwcVt
2023-06-15T14:22:22-0400,MESU23,buy,USD,MES,future,4462.75,2.0,1.54,0.0,4458.5,4480.0,"EarlyClose,ML (A)",,6nAHwcVt
2023-06-15T14:52:46-0400,MESU23,sell,USD,MES,future,4476.75,1.0,0.77,0.0,4458.5,4480.0,"EarlyClose,ML (A)",,6nAHwcVt
2023-06-02T11:34:31-0400,MESM23,sell,USD,MES,future,4283.75,1.0,0.77,0.0,4270.5,4285.0,ML (A),,6OcaJqhy
2023-06-02T11:00:03-0400,MESM23,sell,USD,MES,future,4279.0,1.0,0.77,0.0,4270.5,4285.0,ML (A),,6OcaJqhy
2023-06-02T10:51:18-0400,MESM23,buy,USD,MES,future,4274.25,3.0,2.31,0.0,4270.5,4285.0,ML (A),,6OcaJqhy
2023-06-02T11:04:11-0400,MESM23,sell,USD,MES,future,4285.0,1.0,0.77,0.0,4270.5,4285.0,ML (A),,6OcaJqhy
2023-11-09T10:07:40-0500,MESZ23,buy,USD,MES,future,4390.0,1.0,0.77,0.0,4404.0,4390.0,MRS (A),<br>,6TTRZEVd
2023-11-09T10:06:11-0500,MESZ23,buy,USD,MES,future,4396.0,1.0,0.77,0.0,4404.0,4390.0,MRS (A),<br>,6TTRZEVd
2023-11-09T10:00:58-0500,MESZ23,sell,USD,MES,future,4400.0,2.0,1.54,0.0,4404.0,4390.0,MRS (A),<br>,6TTRZEVd
2023-07-21T15:59:53-0400,ESU23,buy,USD,ES,future,4564.0,1.0,2.29,0.0,4580.25,4560.0,MS (A+),,7aGuwqKu
2023-07-21T15:22:04-0400,ESU23,sell,USD,ES,future,4568.5,1.0,2.29,0.0,4580.25,4560.0,MS (A+),,7aGuwqKu
2023-04-18T12:50:00-0400,ESM23,buy,USD,ES,future,4177.5,1.0,2.29,0.0,4174.5,4189.0,ML (B),,7BQioFt9
2023-04-18T12:51:32-0400,ESM23,sell,USD,ES,future,4174.5,1.0,2.29,0.0,4174.5,4189.0,ML (B),,7BQioFt9
2023-11-20T10:16:31-0500,MESZ23,sell,USD,MES,future,4538.5,1.0,0.0,0.0,N/A,N/A,,CleanOrder.twconfig,7vrDYkYz
2023-11-20T10:42:25-0500,MESZ23,buy,USD,MES,future,4540.5,1.0,0.0,0.0,N/A,N/A,,CleanOrder.twconfig,7vrDYkYz
2023-11-20T10:16:29-0500,MESZ23,sell,USD,MES,future,4538.5,1.0,0.0,0.0,N/A,N/A,,CleanOrder.twconfig,7vrDYkYz
2023-11-20T10:42:25-0500,MESZ23,buy,USD,MES,future,4540.5,1.0,0.0,0.0,N/A,N/A,,CleanOrder.twconfig,7vrDYkYz
2023-08-25T09:51:53-0400,MESU23,sell,USD,MES,future,4403.75,2.0,1.54,0.0,N/A,N/A,ML (A),,8aVujGfb
2023-08-25T09:45:56-0400,MESU23,buy,USD,MES,future,4406.75,2.0,1.54,0.0,N/A,N/A,ML (A),,8aVujGfb
2023-07-25T14:03:56-0400,ESU23,buy,USD,ES,future,4600.75,1.0,0.0,0.0,4596.75,4608.75,,,8EZ24t1w
2023-07-25T14:38:18-0400,ESU23,sell,USD,ES,future,4606.75,1.0,0.0,0.0,4596.75,4608.75,,,8EZ24t1w
2023-04-10T11:27:01-0400,ESM23,buy,USD,ES,future,4112.75,1.0,2.29,0.0,4116.0,4106.0,"EarlyClose,MRS (A)",,8sRD1zrL
2023-04-10T11:23:56-0400,ESM23,sell,USD,ES,future,4112.75,1.0,2.29,0.0,4116.0,4106.0,"EarlyClose,MRS (A)",,8sRD1zrL
2023-05-17T12:28:51-0400,MESM23,buy,USD,MES,future,4148.75,2.0,1.54,0.0,4148.75,4137.0,MRS (B),,8zII7JUJ
2023-05-17T11:50:00-0400,MESM23,sell,USD,MES,future,4144.5,2.0,1.54,0.0,4148.75,4137.0,MRS (B),,8zII7JUJ
2023-09-11T11:22:26-0400,MESZ23,buy,USD,MES,future,4525.25,2.0,1.54,0.0,4525.25,4511.25,MS (A),,9P7wn5fO
2023-09-11T11:08:07-0400,MESZ23,sell,USD,MES,future,4521.25,2.0,1.54,0.0,4525.25,4511.25,MS (A),,9P7wn5fO
2023-04-21T10:02:58-0400,ESM23,buy,USD,ES,future,4140.25,1.0,2.29,0.0,4148.0,4140.0,"EarlyClose,MS (A)",,9xzBrmOP
2023-04-21T09:59:10-0400,ESM23,sell,USD,ES,future,4144.75,1.0,2.29,0.0,4148.0,4140.0,"EarlyClose,MS (A)",,9xzBrmOP
2023-07-20T13:32:48-0400,ESU23,buy,USD,ES,future,4580.25,1.0,2.29,0.0,N/A,N/A,MS (A),,A1ZN7lwG
2023-07-20T13:09:23-0400,ESU23,sell,USD,ES,future,4576.25,1.0,2.29,0.0,N/A,N/A,MS (A),,A1ZN7lwG
2023-06-07T15:10:18-0400,MESM23,sell,USD,MES,future,4274.0,2.0,1.54,0.0,4274.0,4285.0,MRL (B),,ABzJBgXJ
2023-06-07T15:00:04-0400,MESM23,buy,USD,MES,future,4278.25,2.0,1.54,0.0,4274.0,4285.0,MRL (B),,ABzJBgXJ
2023-12-07T10:08:30-0500,MESZ23,buy,USD,MES,future,4577.5,4.0,2.88,0.0,4577.5,4566.5,MRS (A),,AGdtoStu
2023-12-07T10:02:47-0500,MESZ23,sell,USD,MES,future,4573.0,4.0,2.88,0.0,4577.5,4566.5,MRS (A),,AGdtoStu
2023-08-18T10:30:22-0400,MESU23,buy,USD,MES,future,4360.5,2.0,1.54,0.0,4357.5,4372.0,MRL (A+),<br>,AkK4vLbF
2023-08-18T10:36:35-0400,MESU23,sell,USD,MES,future,4366.25,1.0,0.77,0.0,4357.5,4372.0,MRL (A+),<br>,AkK4vLbF
2023-08-18T11:00:04-0400,MESU23,sell,USD,MES,future,4372.0,1.0,0.77,0.0,4357.5,4372.0,MRL (A+),<br>,AkK4vLbF
2023-07-19T13:08:04-0400,ESU23,sell,USD,ES,future,4592.0,1.0,2.29,0.0,N/A,N/A,MRL (A),,aNQAQqAP
2023-07-19T12:42:54-0400,ESU23,buy,USD,ES,future,4596.0,1.0,2.29,0.0,N/A,N/A,MRL (A),,aNQAQqAP
2023-04-17T11:14:02-0400,ESM23,sell,USD,ES,future,4157.5,1.0,2.29,0.0,4157.5,4166.5,MRL (C),,AraXTfUM
2023-04-17T11:05:51-0400,ESM23,buy,USD,ES,future,4161.0,1.0,2.29,0.0,4157.5,4166.5,MRL (C),,AraXTfUM
2023-10-18T10:37:58-0400,MESZ23,buy,USD,MES,future,4369.0,3.0,2.31,0.0,4380.5,4369.0,MS (A),<br>,AVOutM78
2023-10-18T10:34:40-0400,MESZ23,buy,USD,MES,future,4372.75,2.0,1.54,0.0,4380.5,4369.0,MS (A),<br>,AVOutM78
2023-10-18T10:34:05-0400,MESZ23,sell,USD,MES,future,4374.25,4.0,3.08,0.0,4380.5,4369.0,MS (A),<br>,AVOutM78
2023-10-18T11:01:48-0400,MESZ23,buy,USD,MES,future,4368.5,3.0,2.31,0.0,4380.5,4369.0,MS (A),<br>,AVOutM78
