date,symbol,side,currency,underlying,asset_type,price,quantity,commission,fees,stop_loss,profit_target,tags,notes,spread_id
2023-09-26T11:18:27-0400,MESZ23,buy,USD,MES,future,4330.0,1.0,0.77,0.0,4339.25,4324.0,MS (A+),<br>,gTZm8Fy3
2023-09-26T11:29:07-0400,MESZ23,buy,USD,MES,future,4324.0,2.0,1.54,0.0,4339.25,4324.0,MS (A+),<br>,gTZm8Fy3
2023-09-26T12:10:01-0400,MESZ23,buy,USD,MES,future,4329.75,1.0,0.77,0.0,4339.25,4324.0,MS (A+),<br>,gTZm8Fy3
2023-09-18T09:45:53-0400,MESZ23,sell,USD,MES,future,4491.75,2.0,1.54,0.0,4495.75,4477.0,MS (A+),,GzhX1Zqv
2023-09-18T09:51:58-0400,MESZ23,buy,USD,MES,future,4495.75,2.0,1.54,0.0,4495.75,4477.0,MS (A+),,GzhX1Zqv
2023-04-06T11:00:00-0400,ESM23,buy,USD,ES,future,4104.0,1.0,2.29,0.0,4101.0,4108.5,MRL (B),,H99fkaIw
2023-04-06T11:04:22-0400,ESM23,sell,USD,ES,future,4108.5,1.0,2.29,0.0,4101.0,4108.5,MRL (B),,H99fkaIw
2023-05-24T10:17:11-0400,MESM23,buy,USD,MES,future,4127.25,3.0,2.31,0.0,4127.25,4115.0,MS (A+),,HApEDcip
2023-05-24T10:15:58-0400,MESM23,sell,USD,MES,future,4122.75,3.0,2.31,0.0,4127.25,4115.0,MS (A+),,HApEDcip
2023-05-17T11:06:43-0400,MESM23,sell,USD,MES,future,4136.75,3.0,2.31,0.0,4140.5,4130.75,MRS (B),,hcOk1w1c
2023-05-17T11:17:03-0400,MESM23,buy,USD,MES,future,4140.5,3.0,2.31,0.0,4140.5,4130.75,MRS (B),,hcOk1w1c
2023-06-06T14:09:51-0400,MESM23,buy,USD,MES,future,4278.0,3.0,2.31,0.0,4278.0,4257.0,MS (A),,hkDzGPNG
2023-06-06T14:02:19-0400,MESM23,sell,USD,MES,future,4275.0,3.0,2.31,0.0,4278.0,4257.0,MS (A),,hkDzGPNG
2023-04-14T14:44:18-0400,ESM23,buy,USD,ES,future,4157.75,1.0,2.29,0.0,4154.75,4172.0,"MRL (C),Pre-empt",,HMFB15OH
2023-04-14T14:45:55-0400,ESM23,sell,USD,ES,future,4156.25,1.0,2.29,0.0,4154.75,4172.0,"MRL (C),Pre-empt",,HMFB15OH
2023-04-04T10:58:00-0400,ESM23,sell,USD,ES,future,4141.0,1.0,2.29,0.0,4141.0,4153.0,MRL (A),,HoEj1H1P
2023-04-04T10:55:03-0400,ESM23,buy,USD,ES,future,4144.25,1.0,2.29,0.0,4141.0,4153.0,MRL (A),,HoEj1H1P
2023-08-02T10:23:56-0400,ESU23,sell,USD,ES,future,4555.25,1.0,2.29,0.0,4559.25,4542.0,MS (A),,hPB1v221
2023-08-02T10:55:17-0400,ESU23,buy,USD,ES,future,4542.0,1.0,2.29,0.0,4559.25,4542.0,MS (A),,hPB1v221
2023-04-10T11:02:07-0400,ESM23,buy,USD,ES,future,4110.25,1.0,2.29,0.0,N/A,N/A,"EarlyClose,Impulse (F)",,hsbct38K
2023-04-10T11:07:48-0400,ESM23,sell,USD,ES,future,4111.0,1.0,2.29,0.0,N/A,N/A,"EarlyClose,Impulse (F)",,hsbct38K
2023-04-10T14:10:01-0400,ESM23,sell,USD,ES,future,4125.75,1.0,2.29,0.0,4121.75,4130.0,"EarlyClose,ML (B)",,hv6HUrEq
2023-04-10T13:45:02-0400,ESM23,buy,USD,ES,future,4124.75,1.0,2.29,0.0,4121.75,4130.0,"EarlyClose,ML (B)",,hv6HUrEq
2023-10-26T10:50:06-0400,MESZ23,sell,USD,MES,future,4196.5,4.0,3.08,0.0,4179.5,4196.5,MRL (A),,HZ5KJf7k
2023-10-26T10:45:50-0400,MESZ23,sell,USD,MES,future,4188.0,4.0,3.08,0.0,4179.5,4196.5,MRL (A),,HZ5KJf7k
2023-10-26T10:42:44-0400,MESZ23,buy,USD,MES,future,4183.5,8.0,6.16,0.0,4179.5,4196.5,MRL (A),,HZ5KJf7k
2023-06-15T10:48:52-0400,MESU23,sell,USD,MES,future,4443.5,1.0,0.77,0.0,4434.75,4446.0,ML (A),,hzwkbiI5
2023-06-15T11:14:10-0400,MESU23,sell,USD,MES,future,4443.75,2.0,1.54,0.0,4434.75,4446.0,ML (A),,hzwkbiI5
2023-06-15T10:45:46-0400,MESU23,buy,USD,MES,future,4438.5,3.0,2.31,0.0,4434.75,4446.0,ML (A),,hzwkbiI5
2023-04-20T11:10:07-0400,ESM23,buy,USD,ES,future,4158.0,1.0,2.29,0.0,4152.75,4168.25,"ML (B),SLmistake",,i0XAzTg7
2023-04-20T11:11:01-0400,ESM23,sell,USD,ES,future,4157.0,1.0,2.29,0.0,4152.75,4168.25,"ML (B),SLmistake",,i0XAzTg7
2023-10-18T11:05:34-0400,MESZ23.FUT,sell,USD,MESZ23.FUT,stock,4369.75,8.0,6.16,0.0,4373.75,4361.0,MS (A),,iBrjO5X3
2023-10-18T11:25:01-0400,MESZ23.FUT,buy,USD,MESZ23.FUT,stock,4369.0,8.0,6.16,0.0,4373.75,4361.0,MS (A),,iBrjO5X3
2023-07-07T05:09:43-0400,MESU23,sell,USD,MES,future,4444.75,2.0,0.0,0.0,4437.0,4450.0,MRL (A),,If0bDvji
2023-07-07T04:40:02-0400,MESU23,buy,USD,MES,future,4439.75,3.0,0.0,0.0,4437.0,4450.0,MRL (A),,If0bDvji
2023-07-07T06:03:37-0400,MESU23,sell,USD,MES,future,4441.25,1.0,0.0,0.0,4437.0,4450.0,MRL (A),,If0bDvji
2023-06-30T10:10:03-0400,MESU23,sell,USD,MES,future,4483.0,2.0,1.54,0.0,4464.0,4487.0,"ML (A+),OpenTrade",,Ii7eQaeO
2023-06-30T09:31:18-0400,MESU23,buy,USD,MES,future,4467.75,4.0,3.08,0.0,4464.0,4487.0,"ML (A+),OpenTrade",,Ii7eQaeO
2023-06-30T10:20:40-0400,MESU23,sell,USD,MES,future,4487.0,2.0,1.54,0.0,4464.0,4487.0,"ML (A+),OpenTrade",,Ii7eQaeO
2023-09-14T10:29:13-0400,MESZ23,buy,USD,MES,future,4534.25,2.0,1.54,0.0,4530.75,4545.0,MRL (B),,imqlheIt
2023-09-14T10:32:07-0400,MESZ23,sell,USD,MES,future,4539.25,1.0,0.77,0.0,4530.75,4545.0,MRL (B),,imqlheIt
2023-09-14T10:45:04-0400,MESZ23,sell,USD,MES,future,4545.0,1.0,0.77,0.0,4530.75,4545.0,MRL (B),,imqlheIt
2023-04-12T10:19:14-0400,ESM23,sell,USD,ES,future,4151.5,1.0,2.29,0.0,4155.5,4136.0,"MS (C),Pre-empt,SLmistake",,In414sZR
2023-04-12T10:21:04-0400,ESM23,buy,USD,ES,future,4155.5,1.0,2.29,0.0,4155.5,4136.0,"MS (C),Pre-empt,SLmistake",,In414sZR
2023-11-20T10:33:32-0500,MESZ23,buy,USD,MES,future,4540.0,2.0,1.44,0.0,4536.0,4558.0,ML (A+),,ipamN1x9
2023-11-20T13:35:01-0500,MESZ23,sell,USD,MES,future,4558.0,1.0,0.77,0.0,4536.0,4558.0,ML (A+),,ipamN1x9
2023-11-20T12:16:01-0500,MESZ23,sell,USD,MES,future,4550.0,1.0,0.77,0.0,4536.0,4558.0,ML (A+),,ipamN1x9
2023-07-31T10:54:30-0400,ESU23,sell,USD,ES,future,4611.75,1.0,2.29,0.0,N/A,N/A,MRS (B),,IUVOCo7c
2023-07-31T11:12:02-0400,ESU23,buy,USD,ES,future,4615.75,1.0,2.29,0.0,N/A,N/A,MRS (B),,IUVOCo7c
2023-05-19T11:45:10-0400,MESM23,buy,USD,MES,future,4200.25,2.0,1.54,0.0,4200.25,4184.25,MS (B),,j2jiNrfw
2023-05-19T11:43:25-0400,MESM23,sell,USD,MES,future,4195.5,2.0,1.54,0.0,4200.25,4184.25,MS (B),,j2jiNrfw
2023-05-03T10:37:44-0400,ESM23,sell,USD,ES,future,4141.25,1.0,2.29,0.0,4141.25,4149.0,MRL (B),,jCXGT5Ak
2023-05-03T10:36:57-0400,ESM23,buy,USD,ES,future,4143.75,1.0,2.29,0.0,4141.25,4149.0,MRL (B),,jCXGT5Ak
2023-04-10T11:29:35-0400,ESM23,buy,USD,ES,future,4113.5,1.0,2.29,0.0,4111.0,4121.0,"EarlyClose,ML (C)",,JKEH0aA3
2023-04-10T11:43:28-0400,ESM23,sell,USD,ES,future,4115.75,1.0,2.29,0.0,4111.0,4121.0,"EarlyClose,ML (C)",,JKEH0aA3
2023-05-04T12:45:10-0400,MESM23,sell,USD,MES,future,4072.75,1.0,0.77,0.0,4063.25,4073.0,MRL (B),,JTG9Pw06
2023-05-04T12:17:31-0400,MESM23,sell,USD,MES,future,4073.0,1.0,0.77,0.0,4063.25,4073.0,MRL (B),,JTG9Pw06
2023-05-04T12:15:13-0400,MESM23,buy,USD,MES,future,4067.5,3.0,2.31,0.0,4063.25,4073.0,MRL (B),,JTG9Pw06
2023-05-04T12:23:32-0400,MESM23,sell,USD,MES,future,4076.75,1.0,0.77,0.0,4063.25,4073.0,MRL (B),,JTG9Pw06
2023-10-02T10:15:29-0400,MESZ23,buy,USD,MES,future,4321.25,4.0,3.08,0.0,4317.25,4336.0,MRL (A),<br>,ju5Hg7k6
2023-10-02T10:18:49-0400,MESZ23,sell,USD,MES,future,4328.0,2.0,1.54,0.0,4317.25,4336.0,MRL (A),<br>,ju5Hg7k6
2023-10-02T10:22:10-0400,MESZ23,sell,USD,MES,future,4320.0,2.0,1.54,0.0,4317.25,4336.0,MRL (A),<br>,ju5Hg7k6
2023-10-26T10:25:59-0400,MESZ23,buy,USD,MES,future,4184.25,8.0,6.16,0.0,4184.25,4160.0,MS (A),<br>,JVp4ss2n
2023-10-26T10:12:49-0400,MESZ23,sell,USD,MES,future,4180.25,8.0,6.16,0.0,4184.25,4160.0,MS (A),<br>,JVp4ss2n
2023-07-19T09:30:54-0400,ESU23,buy,USD,ES,future,4599.0,1.0,2.29,0.0,4595.0,4607.0,"ML (A),OpenTrade",,jxDZE7ea
2023-07-19T10:05:33-0400,ESU23,sell,USD,ES,future,4607.0,1.0,2.29,0.0,4595.0,4607.0,"ML (A),OpenTrade",,jxDZE7ea
2023-04-26T10:38:54-0400,ESM23,sell,USD,ES,future,4088.5,1.0,2.29,0.0,4092.5,4072.25,"MS (A+),Pre-empt",,k1LX0w7x
2023-04-26T10:52:01-0400,ESM23,buy,USD,ES,future,4092.75,1.0,2.29,0.0,4092.5,4072.25,"MS (A+),Pre-empt",,k1LX0w7x
2023-07-06T04:46:43-0400,MESU23,buy,USD,MES,future,4466.5,3.0,0.0,0.0,4466.5,4456.0,MS (A),,K7498gfN
2023-07-06T03:54:16-0400,MESU23,sell,USD,MES,future,4462.75,3.0,0.0,0.0,4466.5,4456.0,MS (A),,K7498gfN
2023-04-13T11:43:54-0400,ESM23,sell,USD,ES,future,4146.5,1.0,2.29,0.0,4138.5,4149.0,ML (A),,KbynXsk9
2023-04-13T10:43:35-0400,ESM23,buy,USD,ES,future,4142.0,1.0,2.29,0.0,4138.5,4149.0,ML (A),,KbynXsk9
2023-05-11T10:45:34-0400,MESM23,buy,USD,MES,future,4126.75,2.0,1.54,0.0,4122.75,4131.75,MRL (B),,KjejmXKx
2023-05-11T10:50:34-0400,MESM23,sell,USD,MES,future,4131.75,2.0,1.54,0.0,4122.75,4131.75,MRL (B),,KjejmXKx
2023-10-13T10:02:42-0400,MESZ23,sell,USD,MES,future,4398.5,4.0,3.08,0.0,4402.5,4480.5,MRS (A),<br>,KLjvV6eY
2023-10-13T10:02:42-0400,MESZ23,sell,USD,MES,future,4398.5,4.0,3.08,0.0,4402.5,4480.5,MRS (A),<br>,KLjvV6eY
2023-10-13T10:10:01-0400,MESZ23,buy,USD,MES,future,4395.25,4.0,3.08,0.0,4402.5,4480.5,MRS (A),<br>,KLjvV6eY
2023-10-13T10:07:39-0400,MESZ23,buy,USD,MES,future,4390.5,4.0,3.08,0.0,4402.5,4480.5,MRS (A),<br>,KLjvV6eY
2023-09-06T10:52:33-0400,MESU23,buy,USD,MES,future,4466.5,1.0,0.77,0.0,4475.75,4466.5,MS (A),,kX1E421Z
2023-09-06T10:36:11-0400,MESU23,sell,USD,MES,future,4471.75,2.0,1.54,0.0,4475.75,4466.5,MS (A),,kX1E421Z
2023-09-06T10:55:01-0400,MESU23,buy,USD,MES,future,4470.0,1.0,0.77,0.0,4475.75,4466.5,MS (A),,kX1E421Z
2023-08-15T11:00:49-0400,MESU23,buy,USD,MES,future,4467.0,2.0,1.54,0.0,4463.0,4479.0,MRL (A),<br>,kzrpjOC3
2023-08-15T12:09:20-0400,MESU23,sell,USD,MES,future,4468.75,1.0,0.77,0.0,4463.0,4479.0,MRL (A),<br>,kzrpjOC3
2023-08-15T11:10:27-0400,MESU23,sell,USD,MES,future,4473.25,1.0,0.77,0.0,4463.0,4479.0,MRL (A),<br>,kzrpjOC3
2023-05-18T11:58:58-0400,MESM23,sell,USD,MES,future,4187.0,1.0,0.77,0.0,4173.5,4185.5,ML (A),,l4K3NSSR
2023-05-18T10:20:15-0400,MESM23,sell,USD,MES,future,4182.25,1.0,0.77,0.0,4173.5,4185.5,ML (A),,l4K3NSSR
2023-05-18T10:21:37-0400,MESM23,sell,USD,MES,future,4185.5,1.0,0.77,0.0,4173.5,4185.5,ML (A),,l4K3NSSR
2023-05-18T10:16:05-0400,MESM23,buy,USD,MES,future,4177.25,3.0,2.31,0.0,4173.5,4185.5,ML (A),,l4K3NSSR
2023-10-10T11:15:30-0400,MESZ23,sell,USD,MES,future,4410.0,2.0,1.54,0.0,4392.5,4410.0,ML (A+),<br>,l53RV8Dt
2023-10-10T10:50:12-0400,MESZ23,buy,USD,MES,future,4397.75,6.0,4.62,0.0,4392.5,4410.0,ML (A+),<br>,l53RV8Dt
2023-10-10T10:56:29-0400,MESZ23,sell,USD,MES,future,4398.5,2.0,1.54,0.0,4392.5,4410.0,ML (A+),<br>,l53RV8Dt
2023-10-10T11:07:55-0400,MESZ23,sell,USD,MES,future,4405.75,2.0,1.54,0.0,4392.5,4410.0,ML (A+),<br>,l53RV8Dt
2023-10-04T11:05:02-0400,MESZ23,buy,USD,MES,future,4262.25,3.0,2.31,0.0,4276.0,4255.0,MRS (A),<br>,lbZ89oD3
2023-10-04T10:42:21-0400,MESZ23,sell,USD,MES,future,4272.25,6.0,4.62,0.0,4276.0,4255.0,MRS (A),<br>,lbZ89oD3
2023-10-04T10:46:32-0400,MESZ23,buy,USD,MES,future,4264.75,3.0,2.31,0.0,4276.0,4255.0,MRS (A),<br>,lbZ89oD3
2023-08-18T09:57:40-0400,MESU23,sell,USD,MES,future,4361.5,1.0,0.77,0.0,4356.5,4376.0,"EarlyClose,MRL (A)",<br>,LgBhUgfe
2023-08-18T09:35:44-0400,MESU23,buy,USD,MES,future,4360.5,2.0,1.54,0.0,4356.5,4376.0,"EarlyClose,MRL (A)",<br>,LgBhUgfe
2023-08-18T09:44:43-0400,MESU23,sell,USD,MES,future,4366.5,1.0,0.77,0.0,4356.5,4376.0,"EarlyClose,MRL (A)",<br>,LgBhUgfe
2023-05-30T10:50:01-0400,MESM23,buy,USD,MES,future,4220.0,3.0,2.31,0.0,4215.0,4231.25,MRL (A),,LHmLd6xk
2023-05-30T11:16:00-0400,MESM23,sell,USD,MES,future,4215.0,3.0,2.31,0.0,4215.0,4231.25,MRL (A),,LHmLd6xk
2023-10-18T10:19:14-0400,MESZ23,sell,USD,MES,future,4389.5,4.0,3.08,0.0,4375.5,4389.5,MRL (B),<br>,lIzm4fvC
2023-10-18T10:14:55-0400,MESZ23,buy,USD,MES,future,4379.5,4.0,3.08,0.0,4375.5,4389.5,MRL (B),<br>,lIzm4fvC
2023-10-18T10:14:55-0400,MESZ23,buy,USD,MES,future,4379.5,4.0,3.08,0.0,4375.5,4389.5,MRL (B),<br>,lIzm4fvC
2023-10-18T10:19:05-0400,MESZ23,sell,USD,MES,future,4384.5,4.0,3.08,0.0,4375.5,4389.5,MRL (B),<br>,lIzm4fvC
2023-05-03T11:36:35-0400,MESM23,buy,USD,MES,future,4138.0,2.0,1.54,0.0,4140.25,4132.0,MS (A),,LXdOxypB
2023-05-03T11:36:38-0400,MESM23,sell,USD,MES,future,4137.5,1.0,0.77,0.0,4140.25,4132.0,MS (A),,LXdOxypB
2023-05-03T11:02:26-0400,MESM23,buy,USD,MES,future,4132.0,1.0,0.77,0.0,4140.25,4132.0,MS (A),,LXdOxypB
2023-05-03T10:53:42-0400,MESM23,sell,USD,MES,future,4137.25,3.0,2.31,0.0,4140.25,4132.0,MS (A),,LXdOxypB
2023-05-03T11:36:35-0400,MESM23,buy,USD,MES,future,4138.0,1.0,0.77,0.0,4140.25,4132.0,MS (A),,LXdOxypB
2023-09-21T10:39:19-0400,MESZ23,sell,USD,MES,future,4411.0,1.0,0.77,0.0,4401.75,4418.0,MRL (A),<br>,lzhriMgL
2023-09-21T10:56:13-0400,MESZ23,sell,USD,MES,future,4401.75,1.0,0.77,0.0,4401.75,4418.0,MRL (A),<br>,lzhriMgL
2023-09-21T10:31:49-0400,MESZ23,buy,USD,MES,future,4405.75,2.0,1.54,0.0,4401.75,4418.0,MRL (A),<br>,lzhriMgL
2023-06-20T11:20:26-0400,MESU23,buy,USD,MES,future,4419.5,2.0,1.54,0.0,4424.5,4409.5,MS (A),,m1pYZVWH
2023-06-20T11:10:03-0400,MESU23,sell,USD,MES,future,4420.5,2.0,1.54,0.0,4424.5,4409.5,MS (A),,m1pYZVWH
2023-09-27T10:40:57-0400,MESZ23,sell,USD,MES,future,4317.25,4.0,3.08,0.0,4317.25,4330.0,MRL (A),<br>,maZQvDEj
2023-09-27T10:33:32-0400,MESZ23,buy,USD,MES,future,4320.25,4.0,3.08,0.0,4317.25,4330.0,MRL (A),<br>,maZQvDEj
2023-12-08T10:09:36-0500,MESZ23,sell,USD,MES,future,4604.0,2.0,1.44,0.0,4593.0,4620.0,ML (A),,MioVHL2F
2023-12-08T10:35:41-0500,MESZ23,sell,USD,MES,future,4596.0,2.0,1.44,0.0,4593.0,4620.0,ML (A),,MioVHL2F
2023-12-08T10:03:02-0500,MESZ23,buy,USD,MES,future,4597.0,4.0,2.88,0.0,4593.0,4620.0,ML (A),,MioVHL2F
2023-07-11T11:08:24-0400,ESU23,buy,USD,ES,future,4455.0,1.0,2.29,0.0,4452.0,4461.0,ML (A),,mLFKT3R0
2023-07-11T11:28:19-0400,ESU23,sell,USD,ES,future,4452.0,1.0,2.29,0.0,4452.0,4461.0,ML (A),,mLFKT3R0
2023-09-05T11:01:26-0400,MESU23,sell,USD,MES,future,4514.5,1.0,0.77,0.0,4503.75,4514.5,MRS (A),,MLpJ3T0X
2023-09-05T10:48:11-0400,MESU23,buy,USD,MES,future,4507.75,2.0,1.54,0.0,4503.75,4514.5,MRS (A),,MLpJ3T0X
2023-09-05T10:49:36-0400,MESU23,sell,USD,MES,future,4511.75,1.0,0.77,0.0,4503.75,4514.5,MRS (A),,MLpJ3T0X
2023-10-16T10:09:59-0400,MESZ23,buy,USD,MES,future,4385.75,8.0,6.16,0.0,4389.75,4375.5,MRS (A),<br>,MMZKNxxZ
2023-10-16T09:54:57-0400,MESZ23,sell,USD,MES,future,4385.75,4.0,3.08,0.0,4389.75,4375.5,MRS (A),<br>,MMZKNxxZ
2023-10-16T09:54:57-0400,MESZ23,sell,USD,MES,future,4385.75,4.0,3.08,0.0,4389.75,4375.5,MRS (A),<br>,MMZKNxxZ
2023-06-30T10:33:00-0400,MESU23,sell,USD,MES,future,4484.5,2.0,1.54,0.0,N/A,N/A,ML (B),,MnbLS563
2023-06-30T10:24:52-0400,MESU23,buy,USD,MES,future,4484.0,2.0,1.54,0.0,N/A,N/A,ML (B),,MnbLS563
2023-08-11T12:25:35-0400,MESU23,buy,USD,MES,future,4477.25,1.0,0.77,0.0,4486.0,4469.0,MRS (A),,MrjRCcfy
2023-08-11T12:20:03-0400,MESU23,sell,USD,MES,future,4481.0,2.0,1.54,0.0,4486.0,4469.0,MRS (A),,MrjRCcfy
2023-08-11T12:51:36-0400,MESU23,buy,USD,MES,future,4472.25,1.0,0.77,0.0,4486.0,4469.0,MRS (A),,MrjRCcfy
2023-05-01T13:37:49-0400,ESM23,sell,USD,ES,future,4196.5,1.0,2.29,0.0,4196.5,4208.0,ML (A),,Mu8dpIUq
2023-05-01T13:35:00-0400,ESM23,buy,USD,ES,future,4199.5,1.0,2.29,0.0,4196.5,4208.0,ML (A),,Mu8dpIUq
2023-08-30T10:54:53-0400,MESU23,sell,USD,MES,future,4516.75,1.0,0.77,0.0,4507.75,4522.0,MRL (A+),<br>,MW4JhA5p
2023-08-30T10:37:34-0400,MESU23,buy,USD,MES,future,4511.75,2.0,1.54,0.0,4507.75,4522.0,MRL (A+),<br>,MW4JhA5p
2023-08-30T11:15:26-0400,MESU23,sell,USD,MES,future,4516.5,1.0,0.77,0.0,4507.75,4522.0,MRL (A+),<br>,MW4JhA5p
2023-06-22T06:45:18-0400,MESU23,sell,USD,MES,future,4396.0,1.0,0.77,0.0,4395.5,4409.0,MRL (A),,mxzfZz1Z
